user_id,user_total_events,user_distinct_items,user_purchase_count,user_purchase_rate,user_total_spend,user_total_spend_log,user_avg_spend,user_max_spend,user_total_quantity,user_distinct_purchased_items,user_recency_days,user_tenure_days,user_activity_score,user_activity_score_norm,user_preferred_device,user_preferred_device_enc,user_preferred_category,user_preferred_category_enc,user_view_count,user_click_count,user_cart_count
USER_0183,18,17,9,0.5,62068.200000000004,11.036005170650562,6896.466666666667,22471.15,24,9,55,161,63,0.5303030303030303,desktop,0,Sports,6,9,4,3
USER_0025,13,13,5,0.38461538461538464,29885.550000000003,10.305163825397743,5977.110000000001,18251.4,11,5,143,137,38,0.15151515151515152,desktop,0,Sports,6,4,5,2
USER_0043,23,23,9,0.391304347826087,50226.53000000001,10.824318561734502,5580.725555555557,16206.45,27,9,22,158,68,0.6060606060606061,mobile,1,Sports,6,7,9,5
USER_0195,23,23,7,0.30434782608695654,79906.42000000001,11.288623993525182,11415.202857142858,23832.15,28,7,37,153,58,0.45454545454545453,mobile,1,Sports,6,14,4,2
USER_0158,34,34,6,0.17647058823529413,64998.47,11.082134394998377,10833.078333333333,22618.8,22,6,20,175,64,0.5454545454545454,mobile,1,Sports,6,20,7,3
USER_0056,20,20,9,0.45,70499.21,11.163370967519327,7833.245555555556,13508.04,23,9,67,177,65,0.5606060606060606,mobile,1,Sports,6,9,7,1
USER_0116,36,35,6,0.16666666666666666,43439.39,10.679144932468068,7239.8983333333335,23841.8,13,6,220,173,66,0.5757575757575758,mobile,1,Sports,6,20,8,3
USER_0074,20,19,7,0.35,54874.48,10.912821897491837,7839.211428571429,13516.5,19,7,10,156,55,0.4090909090909091,mobile,1,Sports,6,8,6,3
USER_0009,30,29,6,0.2,32381.04,10.38535922710009,5396.84,13125.4,20,6,31,175,60,0.48484848484848486,mobile,1,Sports,6,11,11,6
USER_0127,20,20,10,0.5,65952.93000000001,11.09671174696895,6595.293000000001,18691.68,24,10,39,162,70,0.6363636363636364,mobile,1,Sports,6,7,8,2
USER_0089,21,20,5,0.23809523809523808,32820.61,10.398842418894894,6564.122,10964.35,17,5,65,164,46,0.2727272727272727,mobile,1,Sports,6,6,8,4
USER_0101,18,18,2,0.1111111111111111,15649.41,9.658252393708203,7824.705,8341.53,7,2,322,154,28,0.0,mobile,1,Sports,6,11,5,2
USER_0178,32,31,8,0.25,50081.340000000004,10.821423729922007,6260.1675000000005,19754.12,19,8,68,169,72,0.6666666666666666,mobile,1,Sports,6,10,14,4
USER_0039,17,17,8,0.47058823529411764,67301.62,11.116954445038507,8412.7025,21071.0,28,8,28,167,57,0.4393939393939394,mobile,1,Sports,6,7,5,2
USER_0123,30,29,8,0.26666666666666666,32132.100000000002,10.377641930493375,4016.5125000000003,13125.4,22,8,29,147,70,0.6363636363636364,mobile,1,Sports,6,17,9,1
USER_0042,24,24,8,0.3333333333333333,42075.450000000004,10.647243480734954,5259.431250000001,19467.3,24,8,28,156,64,0.5454545454545454,tablet,2,Sports,6,13,3,1
USER_0163,27,26,6,0.2222222222222222,48516.52999999999,10.78968045491965,8086.088333333332,12021.81,17,6,67,174,57,0.4393939393939394,tablet,2,Sports,6,14,10,1
USER_0059,21,19,9,0.42857142857142855,40272.62,10.603451943026107,4474.735555555556,11840.45,30,9,36,170,66,0.5757575757575758,tablet,2,Sports,6,10,7,0
USER_0107,21,21,9,0.42857142857142855,97175.01000000001,11.484279149286168,10797.223333333335,17842.16,32,9,14,173,66,0.5757575757575758,tablet,2,Sports,6,7,5,6
USER_0017,21,21,6,0.2857142857142857,43059.87,10.67036997508025,7176.645,19918.52,17,6,105,166,51,0.3484848484848485,tablet,2,Sports,6,8,9,1
USER_0021,23,22,6,0.2608695652173913,46834.91,10.754405495368,7805.818333333334,15298.6,18,6,55,160,53,0.3787878787878788,tablet,2,Sports,6,12,6,2
USER_0002,19,17,4,0.21052631578947367,30355.28,10.320758694357927,7588.82,15298.6,12,4,64,160,39,0.16666666666666666,tablet,2,Sports,6,6,7,2
USER_0052,23,23,6,0.2608695652173913,38171.88,10.549880594818518,6361.98,12475.02,13,6,90,171,53,0.3787878787878788,tablet,2,Sports,6,12,6,2
USER_0188,28,28,7,0.25,62458.19,11.042268662453269,8922.598571428573,18021.4,25,6,9,179,63,0.5303030303030303,tablet,2,Sports,6,13,9,1
USER_0083,25,25,5,0.2,32297.649999999998,10.38278071267165,6459.53,11791.16,15,5,26,166,50,0.3333333333333333,tablet,2,Sports,6,13,6,2
USER_0063,28,28,5,0.17857142857142858,26530.6,10.18609175439732,5306.12,9144.5,12,5,114,143,53,0.3787878787878788,tablet,2,Sports,6,11,6,4
USER_0084,30,29,7,0.23333333333333334,57755.84,10.963997062928835,8250.834285714285,14952.36,21,7,109,172,65,0.5606060606060606,desktop,0,Toys,7,9,13,3
USER_0091,21,21,4,0.19047619047619047,29816.260000000002,10.302842699455898,7454.0650000000005,13381.62,14,4,24,169,41,0.19696969696969696,desktop,0,Toys,7,10,7,2
USER_0121,19,19,9,0.47368421052631576,63940.19,11.065719033638645,7104.4655555555555,21152.2,22,9,6,148,64,0.5454545454545454,desktop,0,Toys,7,7,6,5
USER_0114,23,22,9,0.391304347826087,65062.15,11.083113615701274,7229.127777777778,13753.6,27,9,122,169,68,0.6060606060606061,desktop,0,Toys,7,10,5,3
USER_0128,21,21,9,0.42857142857142855,60252.54999999998,11.006316770778943,6694.727777777775,18509.28,29,9,19,172,66,0.5757575757575758,desktop,0,Toys,7,13,2,2
USER_0053,20,18,11,0.55,79329.35,11.281376058236399,7211.759090909091,17119.8,30,10,13,173,75,0.7121212121212122,mobile,1,Toys,7,8,5,3
USER_0015,23,23,5,0.21739130434782608,36644.04,10.509033363913455,7328.808,11770.17,14,5,139,156,48,0.30303030303030304,mobile,1,Toys,7,10,6,3
USER_0027,16,16,10,0.625,39530.04,10.584841465076957,3953.004,8094.6,25,10,8,148,66,0.5757575757575758,mobile,1,Toys,7,5,7,4
USER_0069,21,21,9,0.42857142857142855,102864.02,11.541172922337905,11429.335555555555,23505.9,30,9,15,173,66,0.5757575757575758,tablet,2,Toys,7,7,7,0
USER_0136,19,18,4,0.21052631578947367,47056.68,10.759129362298598,11764.17,22033.95,16,4,7,177,39,0.16666666666666666,tablet,2,Toys,7,5,10,3
USER_0075,26,26,7,0.2692307692307692,54156.48,10.899651377700113,7736.64,18216.75,22,7,9,143,61,0.5,tablet,2,Toys,7,13,8,2
USER_0185,27,26,5,0.18518518518518517,41189.44,10.62596146957749,8237.888,17942.64,15,5,16,155,52,0.36363636363636365,tablet,2,Toys,7,10,11,2
